memberId,LAST_3_TRANSACTIONS_AVG_POINTS_BOUGHT,LAST_3_TRANSACTIONS_AVG_REVENUE_USD,DAYS_SINCE_LAST_TRANSACTION,AVG_POINTS_BOUGHT,AVG_REVENUE_USD,PCT_GIFT_TRANSACTIONS,PCT_REDEEM_TRANSACTIONS,PCT_BUY_TRANSACTIONS
75E18E55,-3750.0,0.75,1947,-3750.0,0.75,0.5,0.5,0.0
A273437D,333.3333333333333,2.261111111111111,2053,1180.0,2.0614285714285714,0.4,0.2,0.4
3F660E7D,-1100.0,2.5277777777777777,2215,-1100.0,2.5277777777777777,0.0,0.6666666666666666,0.3333333333333333
924B58F2,8200.0,32.80634920634921,1944,4928.571428571428,21.04795918367347,0.2857142857142857,0.14285714285714285,0.5714285714285714
A2C53B36,-300.0,0.9583333333333334,2229,1275.0,1.5520833333333335,0.25,0.5,0.25
13F38A3D,7400.0,6.166666666666667,1850,7400.0,6.166666666666667,0.0,0.0,1.0
205909FD,3050.0,4.318181818181818,1767,3050.0,4.318181818181818,0.0,0.5,0.5
1843F42C,1700.0,8.177777777777777,2008,1700.0,8.177777777777777,0.3333333333333333,0.3333333333333333,0.3333333333333333
9ED7837C,5200.0,6.141666666666667,1065,5200.0,6.141666666666667,0.5,0.0,0.5
4883B10C,1333.3333333333333,3.1111111111111107,2031,1550.0,3.467147435897436,0.125,0.375,0.5
F74FC69A,4066.6666666666665,16.35185185185185,2208,5360.0,10.592924058512294,0.3333333333333333,0.2,0.4666666666666667
0A6CC950,-3000.0,0.6333333333333333,2067,-3350.0,0.475,0.0,0.75,0.25
28608FB4,166.66666666666666,1.2631578947368423,2141,1583.3333333333333,6.964912280701753,0.5,0.3333333333333333,0.16666666666666666
DE468AD6,7600.0,6.333333333333333,464,7600.0,6.333333333333333,1.0,0.0,0.0
B1019FD1,-2500.0,0.7000000000000001,1074,-2500.0,0.7000000000000001,0.0,0.6666666666666666,0.3333333333333333
8303F46E,1466.6666666666667,20.596491228070175,2223,2190.0,10.239766081871345,0.3,0.3,0.4
4B8E6516,3366.6666666666665,11.037037037037036,2191,2666.6666666666665,6.172652116402117,0.16666666666666666,0.4166666666666667,0.4166666666666667
833ED870,4066.6666666666665,13.113095238095239,2188,2850.0,6.917358930751789,0.21428571428571427,0.35714285714285715,0.42857142857142855
1919955A,9800.0,8.166666666666666,1731,9800.0,8.166666666666666,1.0,0.0,0.0
5BF3A917,2433.3333333333335,1.5623885918003566,639,2433.3333333333335,1.5623885918003566,0.0,0.0,1.0
03B0B763,1800.0,6.339869281045751,1944,1800.0,6.339869281045751,0.3333333333333333,0.3333333333333333,0.3333333333333333
08B22E9E,3600.0,2.769230769230769,748,3600.0,2.769230769230769,0.0,0.0,1.0
6D4A32B4,1100.0,2.2222222222222223,2185,2600.0,3.738885003885004,0.5333333333333333,0.26666666666666666,0.2
86657471,2300.0,1.2777777777777777,479,2300.0,1.2777777777777777,0.0,0.0,1.0
A8C7B13C,5700.0,11.229665071770336,1492,5525.0,20.922248803827753,0.25,0.0,0.75
B9A96EEB,333.3333333333333,0.3333333333333333,1884,-1125.0,0.25,0.25,0.5,0.25
6AE748C6,6250.0,7.863636363636363,2093,6250.0,7.863636363636363,0.5,0.0,0.5
C0DBE435,4900.0,9.8,1793,4900.0,9.8,0.0,0.0,1.0
18488289,-1033.3333333333333,1.0888888888888888,1640,-1033.3333333333333,1.0888888888888888,0.3333333333333333,0.3333333333333333,0.3333333333333333
AF5E9154,-9400.0,0.0,1219,-9400.0,0.0,0.0,1.0,0.0
EF47A8DA,4600.0,4.6,1646,4600.0,4.6,1.0,0.0,0.0
6902D348,6200.0,5.303921568627451,2228,1438.095238095238,4.952760933433202,0.3333333333333333,0.3333333333333333,0.3333333333333333
3E084EEE,-5300.0,0.0,1810,-2700.0,2.066666666666667,0.0,0.8,0.2
C113A822,-866.6666666666666,0.9351851851851851,2084,1737.5,3.8975198412698417,0.625,0.25,0.125
330C98BE,-966.6666666666666,0.43333333333333335,1599,750.0,4.973992673992674,0.3333333333333333,0.3333333333333333,0.3333333333333333
E177399B,-1466.6666666666667,1.1500000000000001,2054,1450.0,3.3727207977207976,0.3333333333333333,0.3333333333333333,0.3333333333333333
3F9E5326,-733.3333333333334,3.3333333333333335,1245,-733.3333333333334,3.3333333333333335,0.3333333333333333,0.6666666666666666,0.0
734A07C2,1200.0,2.031862745098039,2173,3120.0,3.2976890756302524,0.6,0.2,0.2
29304319,-4600.0,2.6,1694,-4600.0,2.6,0.3333333333333333,0.6666666666666666,0.0
6FCC6710,-2900.0,0.0,1734,-2900.0,0.0,0.0,1.0,0.0
77158504,2733.3333333333335,4.94949494949495,2182,2166.6666666666665,4.12950937950938,0.5,0.16666666666666666,0.3333333333333333
30807BAD,4850.0,5.785714285714286,1639,4850.0,5.785714285714286,0.5,0.0,0.5
B535A8A9,5500.0,4.875,1282,3320.0,4.758333333333333,0.4,0.2,0.4
90912664,-1300.0,2.380952380952381,2111,1050.0,16.304511278195488,0.16666666666666666,0.5,0.3333333333333333
F70CB132,900.0,0.5,2164,900.0,0.5,0.0,0.0,1.0
B3F85C29,1800.0,1.0444444444444445,1582,1800.0,1.0444444444444445,0.0,0.0,1.0
CF4CDBED,1266.6666666666667,9.333333333333334,2030,1266.6666666666667,9.333333333333334,0.0,0.3333333333333333,0.6666666666666666
6E79C6B1,-1800.0,1.357142857142857,2008,2730.0,3.6406944444444442,0.3,0.2,0.5
953493E6,-3833.3333333333335,0.1111111111111111,1109,-3833.3333333333335,0.1111111111111111,0.3333333333333333,0.6666666666666666,0.0
42C9C797,1850.0,6.785714285714286,1533,1850.0,6.785714285714286,0.5,0.5,0.0
71AA2A23,-2300.0,0.0,930,-2300.0,0.0,0.0,1.0,0.0
2EF1ECE7,4750.0,2.635964912280702,1878,4750.0,2.635964912280702,1.0,0.0,0.0
EC3BDD69,4033.3333333333335,2.1667698658410735,2220,42.857142857142854,1.520452391482909,0.14285714285714285,0.42857142857142855,0.42857142857142855
C15077C9,1833.3333333333333,1.4136752136752138,1931,1833.3333333333333,1.4136752136752138,0.3333333333333333,0.3333333333333333,0.3333333333333333
5DA9F2B6,233.33333333333334,2.1031746031746033,2030,2640.0,4.833333333333333,0.2,0.2,0.6
07B90DB7,-600.0,28.666666666666668,2129,1200.0,18.8,0.0,0.6,0.4
052241E5,1200.0,0.631578947368421,1945,1200.0,0.631578947368421,0.0,0.0,1.0
EDBD5B25,1533.3333333333333,2.009746588693957,2222,3800.0,5.390950722394221,0.375,0.125,0.5
9E0EDB10,1233.3333333333333,4.462962962962963,2040,4600.0,6.225326135852451,0.47368421052631576,0.15789473684210525,0.3684210526315789
F079437B,-3050.0,0.3333333333333333,948,-3050.0,0.3333333333333333,0.5,0.5,0.0
01992220,-1900.0,10.333333333333334,2162,160.0,7.2666666666666675,0.0,0.4,0.6
141B3B78,-466.6666666666667,3.272727272727273,2104,-1800.0,2.4545454545454546,0.25,0.5,0.25
FC303836,-4800.0,0.0,1510,-4800.0,0.0,0.0,1.0,0.0
8A643CF2,-600.0,2.0,1812,-800.0,1.8857142857142857,0.14285714285714285,0.5714285714285714,0.2857142857142857
351A31A4,4733.333333333333,3.6732234626971465,2182,3300.0,3.5064381733554666,0.42857142857142855,0.14285714285714285,0.42857142857142855
E54CB06C,5000.0,10.0,1704,5000.0,10.0,1.0,0.0,0.0
9EDC30FF,6900.0,12.483333333333334,2199,1600.0,4.608410181436498,0.25,0.25,0.5
A87AACB4,-300.0,0.0,779,-300.0,0.0,0.0,1.0,0.0
A7A8B5E3,2166.6666666666665,10.25438596491228,1696,2166.6666666666665,10.25438596491228,0.6666666666666666,0.3333333333333333,0.0
2567D20E,-1633.3333333333333,2.466666666666667,2227,2531.0344827586205,9.28710485450637,0.3103448275862069,0.3448275862068966,0.3448275862068966
91956084,2600.0,6.8,2078,3920.0,5.731461988304094,0.6,0.0,0.4
F9832B8B,9750.0,54.388888888888886,1665,9750.0,54.388888888888886,0.5,0.0,0.5
1166073A,3166.6666666666665,9.766666666666667,2189,2744.4444444444443,11.220634920634922,0.5555555555555556,0.3333333333333333,0.1111111111111111
86C4289E,1000.0,2.142857142857143,843,1000.0,2.142857142857143,0.5,0.5,0.0
84167DF2,-1700.0,0.6296296296296297,1451,-1700.0,0.6296296296296297,0.3333333333333333,0.3333333333333333,0.3333333333333333
303F985D,5500.0,21.67195767195767,1925,4640.0,11.8015873015873,0.8,0.0,0.2
CCF84A75,7000.0,6.212698412698413,2172,6157.142857142857,8.907402961184474,0.8571428571428571,0.0,0.14285714285714285
6A4B1E51,2033.3333333333333,7.699999999999999,2135,1000.0,5.412499999999999,0.3333333333333333,0.3333333333333333,0.3333333333333333
CDD60B59,3833.3333333333335,7.495906432748538,1928,2846.6666666666665,3.6248077263866736,0.3333333333333333,0.26666666666666666,0.4
7735DAE8,50.0,3.0,698,50.0,3.0,0.0,0.5,0.5
89065792,4133.333333333333,5.872222222222223,2177,164.28571428571428,2.934103641456583,0.21428571428571427,0.42857142857142855,0.35714285714285715
449CD097,7500.0,15.0,619,7500.0,15.0,1.0,0.0,0.0
C9BA98A6,1400.0,1.2727272727272727,2119,1400.0,1.2727272727272727,1.0,0.0,0.0
1A2743D1,-533.3333333333334,1.9074074074074074,2203,2100.0,6.231379731379732,0.5714285714285714,0.14285714285714285,0.2857142857142857
D607D955,-666.6666666666666,1.8333333333333333,1774,-666.6666666666666,1.8333333333333333,0.0,0.3333333333333333,0.6666666666666666
09210D69,5200.0,7.428571428571429,2033,5200.0,7.428571428571429,1.0,0.0,0.0
5BD9AEFA,2400.0,1.8214285714285714,2192,2400.0,1.8214285714285714,0.6666666666666666,0.0,0.3333333333333333
B9EF12A3,1366.6666666666667,1.8518518518518519,1968,-1000.0,1.773098633392751,0.2727272727272727,0.6363636363636364,0.09090909090909091
671D946D,1300.0,2.1666666666666665,1456,1300.0,2.1666666666666665,0.0,0.0,1.0
161B54F9,3566.6666666666665,2.964957264957265,2034,1775.0,2.223717948717949,0.25,0.25,0.5
D37CB3F7,100.0,1.05,586,100.0,1.05,0.5,0.5,0.0
9500046A,2933.3333333333335,2.425213675213675,1860,2166.6666666666665,4.833119658119658,0.3333333333333333,0.16666666666666666,0.5
2194C2A7,1866.6666666666667,5.444444444444444,2030,1866.6666666666667,5.444444444444444,0.6666666666666666,0.3333333333333333,0.0
1927CB23,4400.0,5.347222222222222,1588,4400.0,5.347222222222222,0.0,0.0,1.0
21836B6F,5433.333333333333,4.285858585858586,2150,3200.0,3.1651806526806525,0.6,0.2,0.2
A9C695E1,1333.3333333333333,9.592592592592593,1732,2866.6666666666665,7.943518518518519,0.3333333333333333,0.3333333333333333,0.3333333333333333
3FA2208B,700.0,3.5,2119,700.0,3.5,0.0,0.0,1.0
39EC23D4,600.0,0.5,952,600.0,0.5,1.0,0.0,0.0
CEF64D1D,3866.6666666666665,2.108169934640523,2066,675.0,1.581127450980392,0.75,0.25,0.0
5D5CC52F,7000.0,5.257352941176471,1881,7000.0,5.257352941176471,0.5,0.0,0.5
97B5B18F,10000.0,10.0,1016,10000.0,10.0,1.0,0.0,0.0
B8D2467F,6500.0,9.765406162464986,1809,6240.0,25.85924369747899,0.4,0.0,0.6
8775A3FD,3600.0,34.575,1678,3600.0,34.575,0.5,0.0,0.5
F5D17D08,6650.0,40.14705882352941,1416,6650.0,40.14705882352941,1.0,0.0,0.0
74CD928D,5166.666666666667,8.088888888888889,1740,5166.666666666667,8.088888888888889,0.3333333333333333,0.0,0.6666666666666666
CEDC5CBF,5450.0,5.486111111111111,1622,5450.0,5.486111111111111,0.5,0.0,0.5
52793EA2,6333.333333333333,4.621082621082621,1815,6333.333333333333,4.621082621082621,0.6666666666666666,0.0,0.3333333333333333
1DAB7B91,1600.0,15.75,1649,1600.0,15.75,0.6666666666666666,0.3333333333333333,0.0
D5F07DA4,2133.3333333333335,4.404761904761904,2207,1840.0,3.5252100840336134,0.4,0.4,0.2
95489529,1400.0,2.6666666666666665,1596,2420.0,4.5200000000000005,0.4,0.2,0.4
69590696,-2833.3333333333335,0.6666666666666666,1954,820.0,2.6125874125874122,0.2,0.4,0.4
F7866290,1000.0,1.9523809523809523,1264,1325.0,2.9017857142857144,0.5,0.5,0.0
CC90CAC4,1950.0,2.5555555555555554,1796,1950.0,2.5555555555555554,0.0,0.5,0.5
1E1255C9,5733.333333333333,4.898941798941799,2200,5733.333333333333,4.898941798941799,0.6666666666666666,0.0,0.3333333333333333
78C5ED8C,2700.0,4.5,2156,2700.0,4.5,0.0,0.0,1.0
9EC29934,2600.0,1.663157894736842,1919,2600.0,1.663157894736842,0.5,0.0,0.5
87D8E73B,2150.0,4.5,2190,2150.0,4.5,0.5,0.5,0.0
B4C5249A,-1933.3333333333333,3.7083333333333335,1977,-75.0,5.182000291375291,0.25,0.5,0.25
34F3F5AD,366.6666666666667,1.4074074074074074,2204,366.6666666666667,1.4074074074074074,0.3333333333333333,0.6666666666666666,0.0
37369273,2900.0,3.7666666666666666,1478,2900.0,3.7666666666666666,0.0,0.0,1.0
137242A0,-300.0,1.5185185185185184,2176,2020.0,3.0497076023391814,0.6,0.4,0.0
0EF042B8,2200.0,4.352380952380952,2036,2500.0,3.382055344974006,0.6363636363636364,0.18181818181818182,0.18181818181818182
C7B349E2,4400.0,4.4,880,4400.0,4.4,1.0,0.0,0.0
0EF0B3ED,1700.0,3.4,735,1700.0,3.4,1.0,0.0,0.0
7F6688B6,4900.0,3.535885167464115,1838,4900.0,3.535885167464115,1.0,0.0,0.0
70294A3E,450.0,2.0,1956,450.0,2.0,0.5,0.5,0.0
190F7BF0,400.0,6.083333333333333,2052,961.5384615384615,3.5631320433952007,0.3076923076923077,0.46153846153846156,0.23076923076923078
75B0D217,2866.6666666666665,26.452380952380953,1786,2014.2857142857142,13.190031397174256,0.5714285714285714,0.2857142857142857,0.14285714285714285
1FA3A410,3550.0,11.125,1635,3550.0,11.125,0.0,0.5,0.5
44C3D051,-233.33333333333334,0.6296296296296297,2204,-233.33333333333334,0.6296296296296297,0.0,0.6666666666666666,0.3333333333333333
8F686B10,-833.3333333333334,9.444444444444445,2067,2700.0,9.838699494949493,0.3333333333333333,0.3333333333333333,0.3333333333333333
F2D14938,-2700.0,0.39999999999999997,2168,354.54545454545456,2.645573088761943,0.09090909090909091,0.36363636363636365,0.5454545454545454
2172753D,1400.0,10.537037037037036,1867,1560.0,7.275163398692811,0.0,0.4,0.6
D36D8896,1033.3333333333333,14.916666666666666,1821,1033.3333333333333,14.916666666666666,0.6666666666666666,0.3333333333333333,0.0
48BE1C9A,-8900.0,0.0,1825,-8900.0,0.0,0.0,1.0,0.0
17B69903,5866.666666666667,9.742690058479532,2192,6180.0,14.412280701754387,0.4,0.0,0.6
EA3BBFF2,300.0,3.498245614035088,2148,-1014.2857142857143,3.404010025062657,0.14285714285714285,0.5714285714285714,0.2857142857142857
0556F02D,-233.33333333333334,4.0,2006,-2375.0,3.0,0.25,0.5,0.25
12032F09,300.0,0.38461538461538464,1492,300.0,0.38461538461538464,0.0,0.5,0.5
4EA76215,4266.666666666667,4.743853096794273,2034,1642.857142857143,2.6830798986261173,0.2857142857142857,0.14285714285714285,0.5714285714285714
BC7740B7,7266.666666666667,19.84722222222222,1691,7266.666666666667,19.84722222222222,0.3333333333333333,0.0,0.6666666666666666
D5AAAEA5,4400.0,26.45,1656,4400.0,26.45,0.5,0.0,0.5
6D6C9C03,-1700.0,5.333333333333333,2207,420.0,3.586985294117647,0.2,0.5,0.3
A4C6AFD3,9200.0,6.133333333333334,938,9200.0,6.133333333333334,1.0,0.0,0.0
D7EF39FB,7833.333333333333,33.88888888888889,2010,8200.0,30.066666666666666,0.75,0.0,0.25
FC20C0A0,4333.333333333333,4.885822510822511,1322,3240.0,4.851493506493506,0.6,0.2,0.2
7A212217,6466.666666666667,4.0927170868347345,2022,4742.857142857143,7.320437648743708,0.7142857142857143,0.14285714285714285,0.14285714285714285
02E30A71,-7500.0,0.0,917,-7500.0,0.0,0.0,1.0,0.0
A6D615AE,-2133.3333333333335,2.1333333333333333,1826,-3214.285714285714,0.9321428571428572,0.14285714285714285,0.7142857142857143,0.14285714285714285
4F59D311,-2666.6666666666665,0.6923076923076924,1517,-2666.6666666666665,0.6923076923076924,0.3333333333333333,0.6666666666666666,0.0
A953FF4C,500.0,0.8611111111111112,2136,500.0,0.8611111111111112,0.5,0.5,0.0
2353666B,100.0,0.1111111111111111,1629,100.0,0.1111111111111111,1.0,0.0,0.0
CA003BB6,-1566.6666666666667,7.25,2082,-1018.1818181818181,4.275252525252525,0.18181818181818182,0.5454545454545454,0.2727272727272727
434EB631,300.0,7.2592592592592595,2227,1255.5555555555557,5.917706302794022,0.3333333333333333,0.4444444444444444,0.2222222222222222
5117030F,-333.3333333333333,12.666666666666666,1874,-333.3333333333333,12.666666666666666,0.0,0.6666666666666666,0.3333333333333333
82108D0C,-4400.0,0.09999999999999999,1843,-3450.0,0.075,0.25,0.75,0.0
7FF5DF2A,4100.0,8.511111111111111,2153,1846.6666666666667,5.197642825011246,0.3333333333333333,0.26666666666666666,0.4
F9B9A423,9000.0,4.7368421052631575,1913,9000.0,4.7368421052631575,1.0,0.0,0.0
AF3FE588,-1400.0,0.0,1513,-1400.0,0.0,0.0,1.0,0.0
C67C2D72,3400.0,3.1785714285714284,837,3400.0,3.1785714285714284,0.5,0.5,0.0
2706E7A9,3366.6666666666665,17.125,1772,440.0,5.930441176470588,0.1,0.4,0.5
6ADA19D6,2266.6666666666665,3.2060185185185186,1506,1266.6666666666667,3.363425925925926,0.5,0.3333333333333333,0.16666666666666666
81D58B43,9900.0,49.5,1427,9900.0,49.5,0.0,0.0,1.0
F9DB29C6,-8400.0,0.0,1385,-8400.0,0.0,0.0,1.0,0.0
4D37F2E1,966.6666666666666,2.6932773109243695,1936,977.7777777777778,13.477388733271088,0.2222222222222222,0.3333333333333333,0.4444444444444444
8E12A9D0,1400.0,7.730769230769231,2015,-1120.0,4.638461538461539,0.0,0.6,0.4
8F7C0F07,9900.0,8.25,876,9900.0,8.25,0.0,0.0,1.0
6CCDA540,4600.0,2.9952731092436977,1816,4600.0,2.9952731092436977,0.3333333333333333,0.0,0.6666666666666666
B3D37DD7,2900.0,7.425641025641025,2224,1372.7272727272727,8.133399933399934,0.09090909090909091,0.36363636363636365,0.5454545454545454
02681B5A,2400.0,8.0,2112,-126.66666666666667,3.9030687830687834,0.26666666666666666,0.4666666666666667,0.26666666666666666
5FDD7092,-1700.0,0.0,837,-1700.0,0.0,0.0,1.0,0.0
CDCD2760,-1966.6666666666667,0.8666666666666667,1189,525.0,5.65,0.5,0.5,0.0
7B78E143,5133.333333333333,31.733333333333334,2209,3922.222222222222,13.396949891067537,0.5555555555555556,0.1111111111111111,0.3333333333333333
3D938BD4,-533.3333333333334,1.4901960784313726,2081,-75.0,2.2675589932942875,0.375,0.5,0.125
EFF1A71F,3533.3333333333335,8.047619047619047,1400,3800.0,16.495238095238097,0.0,0.2,0.8
9D42E704,750.0,19.5,1968,750.0,19.5,0.5,0.5,0.0
E71F95FD,100.0,2.156862745098039,2093,1220.0,2.227450980392157,0.4,0.4,0.2
EE7362C0,5650.0,3.245065789473684,2106,5650.0,3.245065789473684,0.5,0.0,0.5
4896C7AC,2266.6666666666665,2.767320261437908,2166,1600.0,2.135974945533769,0.5,0.3333333333333333,0.16666666666666666
DED0B142,5750.0,4.70952380952381,1990,5750.0,4.70952380952381,0.5,0.0,0.5
030FFE74,-1466.6666666666667,3.25,2152,1112.5,10.183333333333332,0.25,0.375,0.375
729BC30B,3700.0,2.642857142857143,477,3700.0,2.642857142857143,1.0,0.0,0.0
6CF35330,6500.0,16.814102564102566,2224,2988.8888888888887,9.84761583445794,0.2222222222222222,0.2222222222222222,0.5555555555555556
E5AB8A9B,3600.0,10.61111111111111,2031,2583.3333333333335,10.041666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333
C97F64D4,5200.0,52.0,663,5200.0,52.0,0.0,0.0,1.0
8858F0F0,-633.3333333333334,0.8333333333333334,2013,-633.3333333333334,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.0
44CFE175,2850.0,25.166666666666668,1634,2850.0,25.166666666666668,0.5,0.0,0.5
8E0E931C,2100.0,4.166666666666667,970,2100.0,4.166666666666667,0.5,0.5,0.0
1A35E703,1466.6666666666667,2.1596491228070174,1131,3800.0,16.68299916457811,0.5,0.16666666666666666,0.3333333333333333
D8067881,33.333333333333336,15.25,1445,-2183.3333333333335,8.458333333333334,0.3333333333333333,0.5,0.16666666666666666
C406CEC5,3666.6666666666665,5.0964912280701755,1772,3350.0,4.197368421052632,0.25,0.0,0.75
D1630BE9,400.0,2.1333333333333333,2186,400.0,2.1333333333333333,0.0,0.0,1.0
EBE6F713,200.0,3.5909090909090913,2202,200.0,3.5909090909090913,0.3333333333333333,0.3333333333333333,0.3333333333333333
E52F74C5,-1733.3333333333333,0.7575757575757577,2126,-1071.4285714285713,1.8983016983016985,0.42857142857142855,0.42857142857142855,0.14285714285714285
95B6B2D1,6250.0,17.083333333333332,1413,6250.0,17.083333333333332,1.0,0.0,0.0
B5110806,9033.333333333334,7.571133716644553,2053,3145.4545454545455,4.406019545704319,0.2727272727272727,0.2727272727272727,0.45454545454545453
D684540E,2800.0,2.8,539,2800.0,2.8,0.0,0.0,1.0
DE82F6BF,5700.0,10.083075335397316,2186,1887.5,9.616470711091454,0.125,0.25,0.625
67287AA5,-400.0,0.0,2131,-400.0,0.0,0.0,1.0,0.0
A78A409E,-966.6666666666666,2.1999999999999997,2047,875.0,3.65,0.5,0.5,0.0
19ED018D,-1766.6666666666667,1.3535353535353536,2220,954.5454545454545,2.8184932269156864,0.36363636363636365,0.2727272727272727,0.36363636363636365
C89AD0AC,5766.666666666667,5.4369747899159675,1855,1440.0,3.26218487394958,0.4,0.4,0.2
4888E197,2133.3333333333335,6.972222222222222,2085,-1144.4444444444443,2.5185185185185186,0.3333333333333333,0.5555555555555556,0.1111111111111111
835B9FED,-833.3333333333334,11.111111111111112,1764,-833.3333333333334,11.111111111111112,0.0,0.6666666666666666,0.3333333333333333
65BECAA8,1366.6666666666667,1.537037037037037,2220,20.0,1.8555555555555556,0.2,0.4,0.4
E5564F0A,-400.0,1.023809523809524,1347,-400.0,1.023809523809524,0.3333333333333333,0.6666666666666666,0.0
11FFFCC0,7650.0,12.875,1339,7650.0,12.875,0.5,0.0,0.5
7C63B3CC,6400.0,3.5555555555555554,788,6400.0,3.5555555555555554,0.0,0.0,1.0
6BD35CCA,4233.333333333333,8.402597402597403,2119,1033.3333333333333,4.740182040182039,0.1111111111111111,0.3333333333333333,0.5555555555555556
622AD67A,-2866.6666666666665,0.0,2201,-2850.0,1.3055555555555556,0.16666666666666666,0.8333333333333334,0.0
565B4830,-450.0,0.0,1568,-450.0,0.0,0.0,1.0,0.0
DB3D4099,8900.0,17.8,2000,8900.0,17.8,0.0,0.0,1.0
AD111D47,900.0,1.3148148148148149,802,900.0,1.3148148148148149,0.0,0.3333333333333333,0.6666666666666666
F6A67809,3900.0,4.333333333333333,2138,3900.0,4.333333333333333,0.0,0.0,1.0
96E9CB29,-6066.666666666667,0.0,2221,-1677.7777777777778,1.0428467683369644,0.2222222222222222,0.6666666666666666,0.1111111111111111
161413EB,966.6666666666666,6.1269841269841265,2162,1000.0,6.521088435374151,0.42857142857142855,0.42857142857142855,0.14285714285714285
B1001422,4100.0,18.416666666666668,2163,4040.0,14.607142857142856,0.6,0.0,0.4
D7943C97,6100.0,3.7449392712550607,1805,6100.0,3.7449392712550607,0.5,0.0,0.5
651B28B4,566.6666666666666,4.398809523809524,1726,1300.0,4.567460317460317,0.6666666666666666,0.3333333333333333,0.0
6A4AE62C,4900.0,12.25,1599,4900.0,12.25,0.0,0.0,1.0
20C35CAC,1833.3333333333333,5.746031746031746,1630,4180.0,7.82984126984127,0.6,0.2,0.2
1CA01C8A,2100.0,4.583333333333333,1773,2800.0,3.9476190476190474,0.0,0.2,0.8
3A9170C9,5150.0,7.033333333333333,1539,5150.0,7.033333333333333,0.5,0.0,0.5
4D84D199,-6300.0,0.0,1212,-6300.0,0.0,0.0,1.0,0.0
85E30144,2800.0,4.155555555555556,1972,2440.0,2.8733333333333335,0.6,0.2,0.2
DD5046A3,2250.0,8.25,1454,2250.0,8.25,0.5,0.5,0.0
D30C007C,600.0,3.0833333333333335,1728,600.0,3.0833333333333335,0.5,0.5,0.0
1212ED34,-766.6666666666666,0.3541666666666667,2151,-733.3333333333334,0.5104166666666666,0.0,0.6666666666666666,0.3333333333333333
A527D24F,3633.3333333333335,2.818713450292398,2066,3633.3333333333335,2.818713450292398,0.6666666666666666,0.3333333333333333,0.0
7A60A5D5,-1900.0,1.4833333333333334,2080,-2640.0,1.29,0.2,0.6,0.2
92222EBC,5033.333333333333,4.817647058823529,2135,5772.727272727273,6.620022624434389,0.6363636363636364,0.09090909090909091,0.2727272727272727
BD846912,3166.6666666666665,3.991452991452991,1905,4340.0,9.494871794871795,0.8,0.0,0.2
A3BD3DA4,7033.333333333333,10.299999999999999,1865,4550.0,7.1469551282051285,0.375,0.0,0.625
BD1411E5,-333.3333333333333,1.473684210526316,1347,-333.3333333333333,1.473684210526316,0.3333333333333333,0.6666666666666666,0.0
7817AD39,9433.333333333334,22.125356125356124,2043,9433.333333333334,22.125356125356124,1.0,0.0,0.0
6C2B8F14,-3900.0,0.0,1292,-3900.0,0.0,0.0,1.0,0.0
565DB88B,3700.0,4.555555555555556,2124,1250.0,3.9555555555555557,0.5,0.16666666666666666,0.3333333333333333
5BD5A681,-4400.0,0.5925925925925926,1890,-485.7142857142857,1.5126262626262625,0.42857142857142855,0.42857142857142855,0.14285714285714285
FF6EEA06,3400.0,4.25,1358,3400.0,4.25,1.0,0.0,0.0
1A1AAFB2,950.0,2.9166666666666665,1192,950.0,2.9166666666666665,0.0,0.5,0.5
A71A106F,3133.3333333333335,3.2152777777777772,2151,3133.3333333333335,3.2152777777777772,0.3333333333333333,0.0,0.6666666666666666
E2CDD6A3,-433.3333333333333,2.722222222222222,2122,880.0,3.4333333333333327,0.2,0.6,0.2
9EF1FBF4,2000.0,1.1764705882352942,467,2000.0,1.1764705882352942,1.0,0.0,0.0
46FF496E,1100.0,1.8833333333333335,2134,1375.0,1.8708333333333331,0.25,0.25,0.5
FA9391D9,4050.0,2.9411764705882355,1344,4050.0,2.9411764705882355,0.5,0.5,0.0
FB341532,-5600.0,0.0,1672,-1836.3636363636363,2.0791866028708132,0.09090909090909091,0.5454545454545454,0.36363636363636365
3D7351AC,-1800.0,0.35714285714285715,2032,-3328.5714285714284,1.8673469387755102,0.14285714285714285,0.7142857142857143,0.14285714285714285
0465787F,-900.0,11.166666666666666,1250,-900.0,11.166666666666666,0.0,0.5,0.5
8869F52E,5933.333333333333,13.63232323232323,1582,5933.333333333333,13.63232323232323,1.0,0.0,0.0
6EA00BD5,5300.0,7.947916666666667,2002,5300.0,7.947916666666667,0.5,0.0,0.5
F3290AB8,1633.3333333333333,2.2679738562091503,2165,-283.3333333333333,1.7908496732026145,0.3333333333333333,0.5,0.16666666666666666
4D2420BF,4533.333333333333,18.42222222222222,2186,2000.0,9.204010695187165,0.2727272727272727,0.2727272727272727,0.45454545454545453
BA621B28,-2700.0,0.2777777777777778,940,-2700.0,0.2777777777777778,0.0,0.5,0.5
E6CC08BA,-3100.0,0.7666666666666666,1014,-3100.0,0.7666666666666666,0.3333333333333333,0.6666666666666666,0.0
E38B7EE1,2300.0,7.277777777777778,1710,2300.0,7.277777777777778,0.5,0.0,0.5
490BCC00,5300.0,4.278258778258778,1536,4700.0,3.9336940836940837,0.75,0.0,0.25
